,Vreme,V [m/s],dd [°],P [mb],t [°C]
134,2019-10-18 07:00:00,0.51,148.57,1012.33,13.84
135,2019-10-18 08:00:00,0.35,138.09,1012.84,14.95
136,2019-10-18 09:00:00,0.18,169.68,1013.13,17.96
137,2019-10-18 10:00:00,0.38,308.08,1013.12,20.91
138,2019-10-18 11:00:00,0.38,300.2,1012.97,22.4
139,2019-10-18 12:00:00,0.51,301.18,1012.5,23.65
140,2019-10-18 13:00:00,0.27,179.14,1011.76,24.46
141,2019-10-18 14:00:00,0.14,223.27,1011.12,25.28
142,2019-10-18 15:00:00,0.63,325.7,1010.79,25.29
143,2019-10-18 16:00:00,0.14,276.54,1010.66,24.1
144,2019-10-18 17:00:00,0.34,139.53,1010.78,22.48
145,2019-10-18 18:00:00,0.83,134.97,1011.06,19.45
146,2019-10-18 19:00:00,0.9,132.96,1011.21,17.58
147,2019-10-18 20:00:00,0.93,138.92,1011.43,16.89
148,2019-10-18 21:00:00,0.86,131.73,1011.69,16.41
149,2019-10-18 22:00:00,0.89,130.12,1011.52,16.47
150,2019-10-18 23:00:00,1.03,135.26,1011.53,16.59
151,2019-10-19 00:00:00,0.92,133.22,1011.46,16.22
152,2019-10-19 01:00:00,0.79,129.67,1011.63,15.81
153,2019-10-19 02:00:00,0.55,132.59,1011.74,15.67
154,2019-10-19 03:00:00,0.67,135.21,1011.62,15.16
155,2019-10-19 04:00:00,0.44,145.25,1011.72,14.74
156,2019-10-19 05:00:00,0.49,135.51,1011.79,13.61
157,2019-10-19 06:00:00,0.43,146.21,1011.92,13.28
158,2019-10-19 07:00:00,0.53,127.46,1012.08,13.04
159,2019-10-19 08:00:00,0.36,129.21,1012.63,15.08
160,2019-10-19 09:00:00,0.36,123.75,1012.75,18.85
161,2019-10-19 10:00:00,0.52,124.7,1012.71,20.04
162,2019-10-19 11:00:00,0.63,122.63,1012.42,21.87
163,2019-10-19 12:00:00,0.24,13.6,1011.86,25.1
164,2019-10-19 13:00:00,0.21,193.54,1011.39,25.76
165,2019-10-19 14:00:00,0.16,264.38,1011.13,26.36
166,2019-10-19 15:00:00,0.33,132.7,1010.92,25.99
167,2019-10-19 16:00:00,0.42,153.85,1010.94,24.64
168,2019-10-19 17:00:00,0.38,121.9,1011.22,22.78
169,2019-10-19 18:00:00,1.01,135.2,1011.53,19.55
170,2019-10-19 19:00:00,0.92,141.93,1011.74,18.25
171,2019-10-19 20:00:00,0.92,137.02,1011.97,17.68
172,2019-10-19 21:00:00,1.01,132.55,1012.17,17.2
173,2019-10-19 22:00:00,0.95,135.65,1012.35,17.08
174,2019-10-19 23:00:00,0.81,129.24,1012.4,16.58
175,2019-10-20 00:00:00,0.7,118.64,1012.49,16.65
176,2019-10-20 01:00:00,0.42,125.99,1012.39,16.77
177,2019-10-20 02:00:00,0.18,135.29,1012.39,16.61
178,2019-10-20 03:00:00,0.46,146.5,1012.38,15.12
179,2019-10-20 04:00:00,0.38,161.33,1012.61,14.33
180,2019-10-20 05:00:00,0.29,151.75,1012.84,13.85
181,2019-10-20 06:00:00,0.25,139.53,1013.05,13.54
182,2019-10-20 07:00:00,0.4,125.97,1013.37,13.61
183,2019-10-20 08:00:00,0.29,129.64,1014.02,15.82
184,2019-10-20 09:00:00,0.15,87.64,1014.38,19.9
185,2019-10-20 10:00:00,0.08,57.04,1014.73,23.47
186,2019-10-20 11:00:00,0.34,7.47,1014.76,24.76
187,2019-10-20 12:00:00,0.28,11.76,1014.41,25.94
188,2019-10-20 13:00:00,0.16,212.15,1013.97,26.8
189,2019-10-20 14:00:00,0.19,188.43,1013.71,27.04
190,2019-10-20 15:00:00,0.62,116.14,1013.39,26.36
191,2019-10-20 16:00:00,0.26,37.9,1013.16,25.61
192,2019-10-20 17:00:00,0.37,133.96,1013.19,23.79
193,2019-10-20 18:00:00,0.76,136.1,1013.48,20.37
194,2019-10-20 19:00:00,0.97,133.26,1013.76,18.95
195,2019-10-20 20:00:00,0.77,129.45,1013.8,18.74
196,2019-10-20 21:00:00,0.7,127.21,1014.17,18.07
197,2019-10-20 22:00:00,0.46,129.07,1014.27,17.42
198,2019-10-20 23:00:00,0.25,110.72,1014.27,17.01
199,2019-10-21 00:00:00,0.21,69.75,1014.44,16.66
200,2019-10-21 01:00:00,0.09,73.33,1014.36,16.65
201,2019-10-21 02:00:00,0.33,114.25,1014.35,16.06
202,2019-10-21 03:00:00,0.29,200.1,1014.61,15.82
203,2019-10-21 04:00:00,0.46,171.42,1015.29,13.98
204,2019-10-21 05:00:00,0.36,127.32,1015.6,13.75
205,2019-10-21 06:00:00,0.46,134.53,1015.66,13.53
206,2019-10-21 07:00:00,0.52,123.23,1015.78,13.89
207,2019-10-21 08:00:00,0.2,93.06,1016.39,16.85
208,2019-10-21 09:00:00,0.29,64.66,1016.9,20.84
209,2019-10-21 10:00:00,0.14,108.03,1017.15,23.49
210,2019-10-21 11:00:00,0.18,281.15,1017.31,25.51
211,2019-10-21 12:00:00,0.53,324.74,1017.27,26.95
212,2019-10-21 13:00:00,0.19,298.14,1016.96,27.49
213,2019-10-21 14:00:00,0.35,179.46,1016.55,28.09
214,2019-10-21 15:00:00,0.42,156.91,1016.04,28.07
215,2019-10-21 16:00:00,0.63,130.0,1015.71,26.21
216,2019-10-21 17:00:00,0.62,135.93,1015.6,24.06
217,2019-10-21 18:00:00,0.91,129.16,1015.97,21.0
218,2019-10-21 19:00:00,0.6,133.21,1016.3,19.53
219,2019-10-21 20:00:00,0.52,129.0,1016.44,18.94
220,2019-10-21 21:00:00,0.7,135.86,1016.55,18.23
221,2019-10-21 22:00:00,0.91,143.68,1016.61,17.82
222,2019-10-21 23:00:00,0.72,143.76,1016.7,18.12
223,2019-10-22 00:00:00,0.73,135.02,1016.82,18.33
224,2019-10-22 01:00:00,0.94,134.46,1016.82,17.97
225,2019-10-22 02:00:00,0.65,143.06,1016.9,17.79
226,2019-10-22 03:00:00,0.32,142.86,1016.88,16.78
227,2019-10-22 04:00:00,0.25,120.67,1017.07,15.67
228,2019-10-22 05:00:00,0.25,109.12,1017.13,15.43
229,2019-10-22 06:00:00,0.07,80.86,1017.08,15.54
230,2019-10-22 07:00:00,0.33,124.49,1017.46,15.39
231,2019-10-22 08:00:00,0.36,141.87,1018.06,17.73
232,2019-10-22 09:00:00,0.74,150.49,1018.49,19.2
233,2019-10-22 10:00:00,0.21,121.37,1018.62,22.86
234,2019-10-22 11:00:00,0.46,116.34,1018.72,24.55
235,2019-10-22 12:00:00,0.48,26.95,1018.25,27.63
236,2019-10-22 13:00:00,0.27,30.34,1017.57,29.19
237,2019-10-22 14:00:00,0.44,70.34,1017.02,29.24
238,2019-10-22 15:00:00,0.37,60.68,1016.59,28.99
239,2019-10-22 16:00:00,0.13,59.12,1016.28,27.58
240,2019-10-22 17:00:00,0.37,133.06,1016.28,25.57
241,2019-10-22 18:00:00,0.67,136.56,1016.52,22.0
242,2019-10-22 19:00:00,0.7,137.1,1016.69,20.11
243,2019-10-22 20:00:00,0.81,134.87,1016.66,19.09
244,2019-10-22 21:00:00,0.81,114.68,1016.74,18.59
245,2019-10-22 22:00:00,0.64,100.92,1016.75,18.32
246,2019-10-22 23:00:00,0.19,104.34,1016.61,17.98
247,2019-10-23 00:00:00,0.39,100.79,1016.51,18.01
248,2019-10-23 01:00:00,0.16,91.31,1016.4,17.45
249,2019-10-23 02:00:00,0.17,49.22,1016.16,16.94
250,2019-10-23 03:00:00,0.3,25.85,1015.79,17.52
251,2019-10-23 04:00:00,0.25,20.48,1015.68,17.04
252,2019-10-23 05:00:00,0.4,38.1,1015.51,17.13
253,2019-10-23 06:00:00,0.13,129.33,1015.45,15.68
254,2019-10-23 07:00:00,0.14,103.16,1015.65,14.76
255,2019-10-23 08:00:00,0.15,44.15,1016.21,17.43
256,2019-10-23 09:00:00,0.21,36.68,1016.32,20.51
257,2019-10-23 10:00:00,0.54,54.9,1016.04,22.94
258,2019-10-23 11:00:00,0.92,82.0,1015.78,24.73
259,2019-10-23 12:00:00,0.74,98.13,1015.11,27.0
260,2019-10-23 13:00:00,0.69,87.24,1014.58,28.26
261,2019-10-23 14:00:00,0.67,82.96,1013.98,28.93
262,2019-10-23 15:00:00,0.47,69.79,1013.5,28.94
263,2019-10-23 16:00:00,0.3,68.89,1013.06,27.37
264,2019-10-23 17:00:00,0.18,89.27,1013.18,25.43
265,2019-10-23 18:00:00,0.28,122.25,1013.3,21.73
266,2019-10-23 19:00:00,0.06,132.09,1013.3,20.32
267,2019-10-23 20:00:00,0.16,41.08,1013.01,19.47
268,2019-10-23 21:00:00,0.55,18.39,1013.07,20.38
269,2019-10-23 22:00:00,0.09,37.94,1013.0,20.02
270,2019-10-23 23:00:00,0.14,106.45,1012.68,19.57
271,2019-10-24 00:00:00,0.24,50.69,1012.41,18.41
272,2019-10-24 01:00:00,0.09,100.96,1012.35,16.93
273,2019-10-24 02:00:00,0.23,134.11,1012.13,14.63
274,2019-10-24 03:00:00,0.22,48.77,1011.85,14.39
275,2019-10-24 04:00:00,0.21,38.5,1011.64,15.37
276,2019-10-24 05:00:00,0.06,30.44,1011.48,15.32
277,2019-10-24 06:00:00,0.53,173.23,1011.52,13.32
278,2019-10-24 07:00:00,0.21,129.59,1011.68,12.76
279,2019-10-24 08:00:00,0.6,150.45,1012.28,14.0
280,2019-10-24 09:00:00,0.28,126.94,1012.26,17.56
281,2019-10-24 10:00:00,0.47,127.45,1012.15,20.73
282,2019-10-24 11:00:00,0.36,234.48,1012.04,23.4
283,2019-10-24 12:00:00,0.57,190.36,1011.55,25.06
284,2019-10-24 13:00:00,0.27,90.57,1011.06,26.87
285,2019-10-24 14:00:00,0.18,138.51,1010.73,27.55
286,2019-10-24 15:00:00,0.24,135.65,1010.32,26.97
287,2019-10-24 16:00:00,0.15,96.03,1009.8,25.58
288,2019-10-24 17:00:00,0.63,131.74,1009.59,22.54
289,2019-10-24 18:00:00,0.95,132.19,1009.58,19.94
290,2019-10-24 19:00:00,0.66,131.7,1009.65,18.36
291,2019-10-24 20:00:00,0.43,119.66,1009.76,17.57
292,2019-10-24 21:00:00,0.17,144.66,1009.74,18.37
293,2019-10-24 22:00:00,0.28,161.96,1010.14,16.23
294,2019-10-24 23:00:00,0.45,119.82,1010.24,14.83
295,2019-10-25 00:00:00,0.35,118.31,1010.41,14.61
296,2019-10-25 01:00:00,0.21,124.02,1010.53,13.86
297,2019-10-25 02:00:00,0.2,137.74,1010.55,13.77
298,2019-10-25 03:00:00,0.13,119.65,1010.71,12.96
299,2019-10-25 04:00:00,0.3,122.32,1010.91,12.83
300,2019-10-25 05:00:00,0.1,160.81,1011.26,12.28
301,2019-10-25 06:00:00,0.39,128.58,1011.58,11.81
302,2019-10-25 07:00:00,0.49,113.42,1012.29,12.03
303,2019-10-25 08:00:00,0.41,133.02,1013.17,13.76
304,2019-10-25 09:00:00,0.1,81.54,1013.72,17.79
305,2019-10-25 10:00:00,0.18,126.03,1014.28,20.01
306,2019-10-25 11:00:00,0.27,320.03,1014.65,21.77
307,2019-10-25 12:00:00,0.32,287.77,1014.65,22.81
308,2019-10-25 13:00:00,0.17,239.34,1014.37,23.61
309,2019-10-25 14:00:00,0.38,318.35,1014.06,24.46
310,2019-10-25 15:00:00,0.37,302.7,1013.98,24.66
311,2019-10-25 16:00:00,0.15,160.21,1014.01,23.14
312,2019-10-25 17:00:00,0.51,130.79,1014.38,21.18
313,2019-10-25 18:00:00,0.7,135.66,1015.12,18.49
314,2019-10-25 19:00:00,0.56,142.12,1015.67,17.16
315,2019-10-25 20:00:00,0.75,138.62,1016.15,16.3
316,2019-10-25 21:00:00,0.44,135.33,1016.74,16.06
317,2019-10-25 22:00:00,0.48,120.46,1017.02,15.02
318,2019-10-25 23:00:00,0.27,137.81,1017.27,14.16
319,2019-10-26 00:00:00,0.21,173.35,1017.56,13.69
320,2019-10-26 01:00:00,0.45,137.31,1018.11,13.23
321,2019-10-26 02:00:00,0.73,134.9,1018.19,13.07
322,2019-10-26 03:00:00,0.84,134.18,1018.08,13.17
323,2019-10-26 04:00:00,0.57,131.48,1018.07,13.03
324,2019-10-26 05:00:00,0.12,148.26,1018.15,12.65
325,2019-10-26 06:00:00,0.05,210.75,1018.11,12.1
326,2019-10-26 07:00:00,0.16,213.72,1018.43,12.17
327,2019-10-26 08:00:00,0.46,172.07,1019.18,12.2
328,2019-10-26 09:00:00,0.21,34.3,1019.43,14.56
329,2019-10-26 10:00:00,0.83,3.25,1019.84,16.62
330,2019-10-26 11:00:00,0.51,150.87,1019.76,18.47
331,2019-10-26 12:00:00,0.51,134.98,1019.21,20.36
332,2019-10-26 13:00:00,0.29,10.01,1018.26,22.69
333,2019-10-26 14:00:00,0.37,27.24,1017.55,24.15
334,2019-10-26 15:00:00,0.37,60.77,1017.08,24.06
335,2019-10-26 16:00:00,0.31,70.89,1016.7,23.1
336,2019-10-26 17:00:00,0.43,139.38,1016.51,21.47
337,2019-10-26 18:00:00,0.7,138.18,1016.64,18.37
338,2019-10-26 19:00:00,0.95,123.6,1016.78,16.74
339,2019-10-26 20:00:00,0.87,120.19,1016.74,16.22
340,2019-10-26 21:00:00,0.47,122.53,1016.9,15.78
341,2019-10-26 22:00:00,0.5,124.54,1016.89,14.97
342,2019-10-26 23:00:00,0.43,116.41,1016.77,14.48
343,2019-10-27 00:00:00,0.76,129.26,1016.67,14.05
344,2019-10-27 01:00:00,0.09,100.44,1016.58,13.6
345,2019-10-27 02:00:00,15.57,15.57,0.55,0.55
346,2019-10-27 03:00:00,0.09,106.09,1015.08,12.36
347,2019-10-27 04:00:00,0.26,110.77,1014.76,11.97
348,2019-10-27 05:00:00,0.12,164.64,1014.55,11.38
349,2019-10-27 06:00:00,0.11,107.77,1014.97,11.41
350,2019-10-27 07:00:00,0.34,195.15,1015.58,12.11
351,2019-10-27 08:00:00,0.09,76.55,1015.7,15.26
352,2019-10-27 09:00:00,0.65,18.22,1015.8,18.06
353,2019-10-27 10:00:00,0.7,17.51,1015.7,19.85
354,2019-10-27 11:00:00,0.34,232.33,1015.14,21.78
355,2019-10-27 12:00:00,0.26,176.6,1014.35,22.81
356,2019-10-27 13:00:00,0.53,136.15,1013.79,23.44
357,2019-10-27 14:00:00,0.13,84.81,1013.18,24.2
358,2019-10-27 15:00:00,0.21,120.3,1012.68,22.53
359,2019-10-27 16:00:00,0.79,132.17,1012.37,19.98
360,2019-10-27 17:00:00,1.02,137.73,1012.33,17.78
361,2019-10-27 18:00:00,0.76,128.25,1012.47,16.55
362,2019-10-27 19:00:00,0.7,128.05,1012.49,15.35
363,2019-10-27 20:00:00,0.61,137.89,1012.36,15.11
364,2019-10-27 21:00:00,0.63,131.56,1012.26,14.43
365,2019-10-27 22:00:00,0.64,116.94,1012.17,13.7
366,2019-10-27 23:00:00,0.6,123.12,1012.05,13.12
367,2019-10-28 00:00:00,0.47,110.19,1011.67,12.87
368,2019-10-28 01:00:00,0.33,113.73,1011.52,12.51
369,2019-10-28 02:00:00,0.32,113.18,1011.27,12.12
370,2019-10-28 03:00:00,0.18,120.85,1011.15,11.99
371,2019-10-28 04:00:00,0.13,126.66,1010.98,11.94
372,2019-10-28 05:00:00,0.06,28.93,1010.7,11.88
373,2019-10-28 06:00:00,0.12,206.65,1010.97,11.47
374,2019-10-28 07:00:00,0.26,161.12,1011.36,12.37
375,2019-10-28 08:00:00,0.3,333.83,1011.89,14.44
376,2019-10-28 09:00:00,0.07,204.82,1011.98,16.26
377,2019-10-28 10:00:00,0.53,325.22,1011.98,19.11
378,2019-10-28 11:00:00,0.42,311.94,1011.58,20.96
379,2019-10-28 12:00:00,0.36,317.34,1011.07,22.27
380,2019-10-28 13:00:00,0.42,269.84,1010.82,22.67
381,2019-10-28 14:00:00,0.48,347.42,1010.49,22.59
382,2019-10-28 15:00:00,0.21,334.84,1010.13,22.23
383,2019-10-28 16:00:00,0.09,50.82,1010.08,20.86
384,2019-10-28 17:00:00,0.55,349.07,1010.6,20.1
385,2019-10-28 18:00:00,0.51,327.56,1011.21,19.13
386,2019-10-28 19:00:00,0.31,122.05,1011.58,17.6
387,2019-10-28 20:00:00,0.32,149.69,1011.84,16.14
388,2019-10-28 21:00:00,0.25,133.88,1011.96,15.41
389,2019-10-28 22:00:00,0.36,163.52,1011.87,15.06
390,2019-10-28 23:00:00,0.31,162.05,1012.04,14.55
391,2019-10-29 00:00:00,0.36,173.11,1012.05,14.32
392,2019-10-29 01:00:00,0.23,275.23,1011.95,14.37
393,2019-10-29 02:00:00,0.14,273.67,1011.9,14.14
394,2019-10-29 03:00:00,0.35,260.33,1011.8,13.84
395,2019-10-29 04:00:00,0.18,169.48,1011.84,13.56
396,2019-10-29 05:00:00,0.39,354.78,1011.79,13.32
397,2019-10-29 06:00:00,0.28,346.08,1011.96,13.02
398,2019-10-29 07:00:00,0.2,31.73,1012.39,13.01
399,2019-10-29 08:00:00,0.31,57.88,1012.52,13.92
400,2019-10-29 09:00:00,0.33,80.18,1012.62,14.5
401,2019-10-29 10:00:00,0.42,318.84,1012.85,15.62
402,2019-10-29 11:00:00,0.57,324.41,1012.72,16.65
403,2019-10-29 12:00:00,0.99,348.78,1012.48,16.64
404,2019-10-29 13:00:00,0.72,325.59,1012.28,15.25
405,2019-10-29 14:00:00,0.74,339.85,1012.57,13.1
406,2019-10-29 15:00:00,0.43,339.78,1013.09,11.97
407,2019-10-29 16:00:00,0.64,321.41,1013.57,11.6
408,2019-10-29 17:00:00,0.52,333.6,1014.16,11.02
409,2019-10-29 18:00:00,0.62,338.18,1014.82,10.46
410,2019-10-29 19:00:00,0.43,336.66,1015.42,9.9
411,2019-10-29 20:00:00,0.5,346.97,1016.15,9.64
412,2019-10-29 21:00:00,0.59,328.23,1016.56,9.56
413,2019-10-29 22:00:00,0.79,347.67,1017.17,9.21
414,2019-10-29 23:00:00,0.51,334.27,1017.61,9.1
415,2019-10-30 00:00:00,0.56,341.02,1017.87,9.01
416,2019-10-30 01:00:00,0.3,294.44,1018.01,8.93
417,2019-10-30 02:00:00,0.22,201.63,1017.96,8.93
418,2019-10-30 03:00:00,0.2,232.22,1017.93,8.92
419,2019-10-30 04:00:00,0.31,207.12,1018.16,9.05
420,2019-10-30 05:00:00,0.24,271.69,1018.27,9.27
421,2019-10-30 06:00:00,0.17,290.35,1018.54,9.43
422,2019-10-30 07:00:00,0.27,303.58,1019.13,9.58
423,2019-10-30 08:00:00,0.55,324.12,1019.47,9.86
424,2019-10-30 09:00:00,0.37,324.64,1019.48,10.26
425,2019-10-30 10:00:00,0.32,71.54,1019.34,10.67
426,2019-10-30 11:00:00,0.25,17.06,1018.92,11.34
427,2019-10-30 12:00:00,0.35,342.21,1018.61,11.9
428,2019-10-30 13:00:00,0.79,348.08,1018.4,12.02
429,2019-10-30 14:00:00,0.77,334.73,1018.61,11.82
430,2019-10-30 15:00:00,0.73,335.0,1019.03,11.13
431,2019-10-30 16:00:00,0.7,324.96,1019.57,10.48
432,2019-10-30 17:00:00,0.59,327.95,1020.11,10.44
433,2019-10-30 18:00:00,0.67,324.03,1020.78,10.22
434,2019-10-30 19:00:00,0.66,327.32,1021.17,8.98
